Date : 2026-02-07 19:39:57
Directory : /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld
Total : 192 files,  1421 codes, 179 comments, 117 blanks, all 1717 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| data/minecraft/tags/damage_type                                                                                                                                                           |          2 |          2 |          0 |          0 |          2 |
| data/minecraft/tags/function                                                                                                                                                              |          2 |          2 |          0 |          0 |          2 |
| data/theworld                                                                                                                                                                             |         48 |        274 |         41 |         38 |        353 |
| data/theworld/advancement                                                                                                                                                                 |          3 |          3 |          0 |          0 |          3 |
| data/theworld/damage_type                                                                                                                                                                 |          1 |          6 |          0 |          0 |          6 |
| data/theworld/function                                                                                                                                                                    |         38 |        218 |         41 |         38 |        297 |
| data/theworld/function (Files)                                                                                                                                                            |          3 |         30 |          4 |          3 |         37 |
| data/theworld/function/freeze_time                                                                                                                                                        |          6 |         62 |          7 |          6 |         75 |
| data/theworld/function/freeze_time/disable                                                                                                                                                |          3 |         28 |          3 |          3 |         34 |
| data/theworld/function/freeze_time/enable                                                                                                                                                 |          3 |         34 |          4 |          3 |         41 |
| data/theworld/function/stand_arrow                                                                                                                                                        |          3 |         15 |          3 |          3 |         21 |
| data/theworld/function/stand_arrow (Files)                                                                                                                                                |          2 |         11 |          2 |          2 |         15 |
| data/theworld/function/stand_arrow/zzz                                                                                                                                                    |          1 |          4 |          1 |          1 |          6 |
| data/theworld/function/stand_item                                                                                                                                                         |          7 |         18 |          7 |          7 |         32 |
| data/theworld/function/stand_item (Files)                                                                                                                                                 |          5 |         14 |          5 |          5 |         24 |
| data/theworld/function/stand_item/zzz                                                                                                                                                     |          2 |          4 |          2 |          2 |          8 |
| data/theworld/function/teleport                                                                                                                                                           |          4 |         15 |          4 |          4 |         23 |
| data/theworld/function/teleport (Files)                                                                                                                                                   |          3 |         12 |          3 |          3 |         18 |
| data/theworld/function/teleport/zzz                                                                                                                                                       |          1 |          3 |          1 |          1 |          5 |
| data/theworld/function/vfx                                                                                                                                                                |          4 |         36 |          4 |          4 |         44 |
| data/theworld/function/zzz                                                                                                                                                                |         11 |         42 |         12 |         11 |         65 |
| data/theworld/item_modifier                                                                                                                                                               |          1 |         42 |          0 |          0 |         42 |
| data/theworld/predicate                                                                                                                                                                   |          4 |          4 |          0 |          0 |          4 |
| data/theworld/recipe                                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                                                       |          2 |        469 |          4 |         77 |        550 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/internal/gu/convert_uuid_array_to_string.mcfunction        | mcfunction |         32 |          1 |          0 |         33 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/internal/gu/load.mcfunction                                | mcfunction |          2 |          1 |          0 |          3 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/internal/gu/zzz/0.mcfunction                               | mcfunction |         16 |          1 |          0 |         17 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/internal/gu/zzz/1.mcfunction                               | mcfunction |          1 |          1 |          0 |          2 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/on_load.mcfunction                                         | mcfunction |          7 |          1 |          0 |          8 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/on_tick.mcfunction                                         | mcfunction |          1 |          1 |          0 |          2 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/remove/everything.mcfunction                               | mcfunction |          1 |          1 |          0 |          2 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/apply_frame.mcfunction                  | mcfunction |          3 |          1 |          0 |          4 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/next_frame.mcfunction                   | mcfunction |          5 |          1 |          0 |          6 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/pause.mcfunction                        | mcfunction |          1 |          1 |          0 |          2 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/play.mcfunction                         | mcfunction |          5 |          1 |          0 |          6 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/resume.mcfunction                       | mcfunction |          1 |          1 |          0 |          2 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/set_frame.mcfunction                    | mcfunction |          3 |          1 |          0 |          4 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/stop.mcfunction                         | mcfunction |          5 |          1 |          0 |          6 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/tween.mcfunction                        | mcfunction |         10 |          1 |          0 |         11 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/apply_frame.mcfunction              | mcfunction |          2 |          1 |          0 |          3 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/0.mcfunction                 | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/10.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/11.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/12.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/13.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/14.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/15.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/16.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/17.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/18.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/19.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/2.mcfunction                 | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/20.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/21.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/22.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/23.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/24.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/25.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/26.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/27.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/28.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/29.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/3.mcfunction                 | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/30.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/31.mcfunction                | mcfunction |          7 |          1 |          0 |          8 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/31_root_commands.mcfunction  | mcfunction |          1 |          1 |          0 |          2 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/32.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/33.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/34.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/35.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/36.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/37.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/38.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/39.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/4.mcfunction                 | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/40.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/41.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/42.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/43.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/44.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/45.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/46.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/47.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/48.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/49.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/5.mcfunction                 | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/50.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/51.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/52.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/53.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/54.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/55.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/56.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/57.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/58.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/59.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/6.mcfunction                 | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/60.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/61.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/62.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/63.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/64.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/65.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/66.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/67.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/68.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/69.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/7.mcfunction                 | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/70.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/71.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/72.mcfunction                | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/77.mcfunction                | mcfunction |          1 |          1 |          0 |          2 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/77_root_commands.mcfunction  | mcfunction |          1 |          1 |          0 |          2 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/8.mcfunction                 | mcfunction |          7 |          1 |          0 |          8 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/8_root_commands.mcfunction   | mcfunction |          2 |          1 |          0 |          3 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/9.mcfunction                 | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/on_tick.mcfunction                  | mcfunction |          8 |          1 |          0 |          9 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/set_frame.mcfunction                | mcfunction |          3 |          1 |          0 |          4 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/pause_all.mcfunction                         | mcfunction |          1 |          1 |          0 |          2 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/apply_default_pose.mcfunction                           | mcfunction |          6 |          1 |          0 |          7 |
| /Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/invalid_version_warning.mcfunction                      | mcfunction |          0 |          1 |          1 |          2 |
